NPCoreImplementationGuide : Validation Results
=========================================

err = 267, warn = 74, info = 77
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://fhir.hmis.gov.np)
 Build Errors : 396 / 345 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-facility-type : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-cost : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-service-eligibility : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-period-range : 114 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-yes-no : 0 / 3 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Encounter-encounter-anc-visit : 5 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-bcg : 4 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-dpt : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-fipv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-hpv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-je : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-mr : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-opv : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-pcv : 7 / 0 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-penta : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-polio : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-rota : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-td : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-typhoid : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-location-bhsc : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 3 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Observation-observation-child-weight : 2 / 1 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Organization-organization-bhsc : 1 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-patient-child : 1 / 3 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-patient-pregnant : 1 / 3 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreEncounter : 1 / 5 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreImmunization : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreMedicationStatement : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCorePatient : 1 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NepalAddress : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-ethnic-code : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-age-range : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-condition-severity : 0 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-educational-level : 11 / 1 / 5
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-employment-status : 2 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-cost : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-service-eligibility : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-marital-status : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-medication : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-option-set-yes-no : 11 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-patient-registration-type : 1 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-area-address : 9 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-vaccine : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-visit-ordinal : 2 / 2 / 3
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: CodeSystem-yes-no-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-yes-no.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-yes-no.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-yes-no.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-yes-no.html#/html/body/div/div/div/p/span/a at Line 358, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-yes-no.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-yes-no.json.html#/html/body/div/div/div/p/span/a at Line 409, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-yes-no.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-yes-no.ttl.html#/html/body/div/div/div/p/span/a at Line 383, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-yes-no.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-yes-no.xml.html#/html/body/div/div/div/p/span/a at Line 390, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Encounter-encounter-anc-visit.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-encounter-anc-visit.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Encounter-encounter-anc-visit.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-encounter-anc-visit.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 387: The link 'Patient/pregnant-woman-1' for "Patient/pregnant-woman-1" cannot be resolved
ERROR: Encounter-encounter-anc-visit.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 259, column 597: The link 'Location/clinic-abc' for "Location/clinic-abc" cannot be resolved
ERROR: Encounter-encounter-anc-visit.html#/html/body/div/div/div/p/span/a at Line 291, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Encounter-encounter-anc-visit.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-encounter-anc-visit.json.html#/html/body/div/div/div/p/span/a at Line 331, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Encounter-encounter-anc-visit.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-encounter-anc-visit.ttl.html#/html/body/div/div/div/p/span/a at Line 331, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Encounter-encounter-anc-visit.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Encounter-encounter-anc-visit.xml.html#/html/body/div/div/div/p/span/a at Line 321, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-bcg.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-bcg.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-bcg.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-bcg.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 442: The link 'Encounter/bcg-admin-1' for "Encounter/bcg-admin-1" cannot be resolved
ERROR: Immunization-immunization-bcg.html#/html/body/div/div/div/p/span/a at Line 291, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-bcg.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-bcg.json.html#/html/body/div/div/div/p/span/a at Line 331, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-bcg.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-bcg.ttl.html#/html/body/div/div/div/p/span/a at Line 342, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-bcg.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-bcg.xml.html#/html/body/div/div/div/p/span/a at Line 327, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-dpt.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-dpt.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-dpt.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-dpt.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 261: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-dpt.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 331: The link 'Encounter/dpt-admin-1' for "Encounter/dpt-admin-1" cannot be resolved
ERROR: Immunization-immunization-dpt.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 481: The link 'Location/clinic-abc' for "Location/clinic-abc" cannot be resolved
ERROR: Immunization-immunization-dpt.html#/html/body/div/div/div/p/span/a at Line 291, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-dpt.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-dpt.json.html#/html/body/div/div/div/p/span/a at Line 320, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-dpt.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-dpt.ttl.html#/html/body/div/div/div/p/span/a at Line 333, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-dpt.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-dpt.xml.html#/html/body/div/div/div/p/span/a at Line 318, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-fipv.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-fipv.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-fipv.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-fipv.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 274: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-fipv.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 344: The link 'Encounter/fipv-admin-1' for "Encounter/fipv-admin-1" cannot be resolved
ERROR: Immunization-immunization-fipv.html#/html/body/div/div/div/p/span/a at Line 291, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-fipv.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-fipv.json.html#/html/body/div/div/div/p/span/a at Line 317, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-fipv.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-fipv.ttl.html#/html/body/div/div/div/p/span/a at Line 330, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-fipv.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-fipv.xml.html#/html/body/div/div/div/p/span/a at Line 315, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-hpv.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-hpv.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-hpv.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-hpv.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 261: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-hpv.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 331: The link 'Encounter/hpv-admin-1' for "Encounter/hpv-admin-1" cannot be resolved
ERROR: Immunization-immunization-hpv.html#/html/body/div/div/div/p/span/a at Line 291, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-hpv.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-hpv.json.html#/html/body/div/div/div/p/span/a at Line 317, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-hpv.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-hpv.ttl.html#/html/body/div/div/div/p/span/a at Line 330, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-hpv.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-hpv.xml.html#/html/body/div/div/div/p/span/a at Line 315, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-je.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-je.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-je.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-je.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 284: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-je.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 354: The link 'Encounter/je-admin-1' for "Encounter/je-admin-1" cannot be resolved
ERROR: Immunization-immunization-je.html#/html/body/div/div/div/p/span/a at Line 291, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-je.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-je.json.html#/html/body/div/div/div/p/span/a at Line 317, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-je.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-je.ttl.html#/html/body/div/div/div/p/span/a at Line 330, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-je.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-je.xml.html#/html/body/div/div/div/p/span/a at Line 315, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-mr.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-mr.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-mr.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-mr.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 271: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-mr.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 341: The link 'Encounter/mr-admin-1' for "Encounter/mr-admin-1" cannot be resolved
ERROR: Immunization-immunization-mr.html#/html/body/div/div/div/p/span/a at Line 291, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-mr.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-mr.json.html#/html/body/div/div/div/p/span/a at Line 317, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-mr.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-mr.ttl.html#/html/body/div/div/div/p/span/a at Line 330, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-mr.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-mr.xml.html#/html/body/div/div/div/p/span/a at Line 315, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-opv.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-opv.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-opv.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-opv.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 275: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-opv.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 345: The link 'Encounter/opv-admin-1' for "Encounter/opv-admin-1" cannot be resolved
ERROR: Immunization-immunization-opv.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 495: The link 'Location/clinic-abc' for "Location/clinic-abc" cannot be resolved
ERROR: Immunization-immunization-opv.html#/html/body/div/div/div/p/span/a at Line 291, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-opv.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-opv.json.html#/html/body/div/div/div/p/span/a at Line 320, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-opv.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-opv.ttl.html#/html/body/div/div/div/p/span/a at Line 333, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-opv.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-opv.xml.html#/html/body/div/div/div/p/span/a at Line 318, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-pcv.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-pcv.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-pcv.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-pcv.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 261: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-pcv.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 331: The link 'Encounter/pcv-admin-1' for "Encounter/pcv-admin-1" cannot be resolved
ERROR: Immunization-immunization-pcv.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 481: The link 'Location/clinic-abc' for "Location/clinic-abc" cannot be resolved
ERROR: Immunization-immunization-pcv.html#/html/body/div/div/div/p/span/a at Line 291, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-pcv.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-pcv.json.html#/html/body/div/div/div/p/span/a at Line 320, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-pcv.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-pcv.ttl.html#/html/body/div/div/div/p/span/a at Line 333, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-pcv.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-pcv.xml.html#/html/body/div/div/div/p/span/a at Line 318, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-penta.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-penta.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Immunization-immunization-penta.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Immunization-immunization-penta.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 289: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Immunization-immunization-penta.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 359: The link 'Encounter/penta-admin-1' for "Encounter/penta-admin-1" cannot be resolved
ERROR: Immunization-immunization-penta.html#/html/body/div/div/div/div/div/div/p/a at Line 259, column 513: The link 'Location/clinic-abc' for "Location/clinic-abc" cannot be resolved
ERROR: Immunization-immunization-penta.html#/html/body/div/div/div/p/span/a at Line 291, column 114: The link 'license.html' for "License" cannot be resolved
